Starting Scalability Benchmark with Fat-Tree Topologies...
Testing Fat-Tree with k=4...
11:41:51.099 | [1mINFO[0m | [1m[1mSimulationConfig[0m[1m[0m - [1mTarget path exists; writing to /home/davide-orsucci/eclypse-sim-20260921_114151 instead[0m
Testing Fat-Tree with k=6...
Testing Fat-Tree with k=8...
Testing Fat-Tree with k=10...
Testing Fat-Tree with k=12...
   k_param  Total_Nodes  Eclypse Base (s)  Eclypse+NET (s)
0        4           36          0.010718         0.107430
1        6           99          0.022936         0.376582
2        8          208          0.046503         0.986529
3       10          375          0.085421         2.054014
4       12          612          0.143872         4.261122
         128057990 function calls (123737714 primitive calls) in 46.030 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      151    0.002    0.000  120.584    0.799 _handler.py:212(stop)
      150    0.001    0.000  120.512    0.803 threading.py:1115(join)
1967/1184    0.014    0.000   94.432    0.080 {method 'acquire' of '_thread.lock' objects}
      150    0.031    0.000   83.625    0.558 threading.py:1153(_wait_for_tstate_lock)
       51    0.001    0.000   40.770    0.799 _logger.py:1020(remove)
     4025    0.017    0.000   40.498    0.010 base_events.py:1910(_run_once)
   227/50    0.005    0.000   40.472    0.809 threading.py:1016(_bootstrap)
   227/50    0.003    0.000   40.470    0.809 threading.py:1056(_bootstrap_inner)
   227/50    0.002    0.000   40.470    0.809 threading.py:999(run)
   150/50    0.001    0.000   40.469    0.809 _handler.py:290(_queued_writer)
   151/50    0.009    0.000   40.467    0.809 queues.py:385(get)
     4425    0.004    0.000   40.440    0.009 events.py:86(_run)
     4425    0.005    0.000   40.384    0.009 {method 'run' of '_contextvars.Context' objects}
     1950    0.012    0.000   36.776    0.019 local.py:194(run)
     1850    0.003    0.000   36.650    0.020 local.py:231(fire)
     1850    0.021    0.000   36.643    0.020 event.py:235(_fire)
     1850    0.014    0.000   36.606    0.020 event.py:133(_call_by_type)
       25    0.008    0.000   27.354    1.094 fat_tree.py:39(get_fat_tree)
       50    1.022    0.020   21.007    0.420 network.py:337(build_routing_tables)
      500    0.001    0.000   20.880    0.042 defaults.py:44(__call__)
      500    0.000    0.000   20.843    0.042 local.py:280(audit)
      500    0.002    0.000   20.812    0.042 _manager.py:53(audit)
     1000    0.003    0.000   20.795    0.021 _manager.py:158(mapping_phase)
    39600    0.060    0.000   19.683    0.000 infrastructure.py:181(add_edge)
       50   12.649    0.253   19.668    0.393 network.py:278(_all_pairs_dijkstra)
    35400    0.062    0.000   19.569    0.001 asset_graph.py:101(add_node)
    13300    0.018    0.000   19.487    0.001 infrastructure.py:170(add_node)
   406225    0.510    0.000   17.977    0.000 digraph.py:677(add_edge)
    96775    0.222    0.000   17.815    0.000 asset_graph.py:133(add_edge)
      500    1.131    0.002   16.248    0.032 view.py:160(_update_view)
      750    0.060    0.000   15.708    0.021 event.py:375(_application_fn)
   105600    0.086    0.000   15.426    0.000 infrastructure.py:156(_make_edge_attr_dict)
   142500    0.755    0.000   15.409    0.000 infrastructure.py:261(path)
       25    0.268    0.011   15.037    0.601 thread.py:69(_worker)
   132200    0.742    0.000   14.050    0.000 invalidating_dict.py:22(__init__)
      250    0.041    0.000   13.664    0.055 traffic_event.py:179(__call__)
       50    0.000    0.000   12.796    0.256 simulation.py:156(wait)
  280/253    0.003    0.000   12.743    0.050 threading.py:637(wait)
  298/246    0.008    0.000   12.733    0.052 threading.py:323(wait)
       75    0.003    0.000   12.710    0.169 {method 'get' of '_queue.SimpleQueue' objects}
       50    0.000    0.000   12.633    0.253 local.py:247(wait)
    98750    0.206    0.000   12.025    0.000 infrastructure.py:403(_compute_path)
     3624    0.048    0.000   11.820    0.003 traffic_event.py:150(_forward_shuffled_packets)
   101943    0.537    0.000   11.763    0.000 network.py:365(forward_one_hop)
       25    0.000    0.000   11.753    0.470 scalability.py:79(run_eclypse_net_shared)
   168400    0.236    0.000   11.231    0.000 digraph.py:450(add_node)
    98750    0.049    0.000   10.867    0.000 network.py:133(path_algorithm)
       50    0.001    0.000   10.640    0.213 local.py:343(_run_loop)
   101943    0.025    0.000   10.228    0.000 network.py:352(get_next_hop)
   185000    0.444    0.000    7.440    0.000 invalidating_dict.py:62(update)
   1261/7    0.006    0.000    5.481    0.783 <frozen importlib._bootstrap>:1349(_find_and_load)
   1257/7    0.008    0.000    5.481    0.783 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   1216/9    0.003    0.000    5.480    0.609 <frozen importlib._bootstrap>:911(_load_unlocked)
   1114/9    0.002    0.000    5.479    0.609 <frozen importlib._bootstrap_external>:989(exec_module)
    26600    0.025    0.000    5.398    0.000 infrastructure.py:146(_make_node_attr_dict)
       50    0.000    0.000    4.806    0.096 graph.py:1592(copy)
     1114    0.007    0.000    4.552    0.004 <frozen importlib._bootstrap_external>:1062(get_code)
  599/596    0.001    0.000    4.524    0.008 _weakrefset.py:39(_remove)
     1235    0.007    0.000    4.412    0.004 <frozen importlib._bootstrap>:1240(_find_spec)
     1114    0.003    0.000    4.377    0.004 <frozen importlib._bootstrap_external>:1183(get_data)
   1205/1    0.012    0.000    4.372    4.372 {built-in method builtins.exec}
      2/1    0.000    0.000    4.372    4.372 scalability.py:1(<module>)
        7    0.000    0.000    4.372    0.625 {built-in method builtins.print}
     1119    0.015    0.000    4.351    0.004 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    4.344    4.344 frame.py:1191(__repr__)
        1    0.000    0.000    4.343    4.343 frame.py:1298(to_string)
        1    0.000    0.000    4.343    4.343 format.py:950(to_string)
